{{{{202,  7, 34,  6,  1,  0,  0,  1},
   {  0,208, 21, 10,  0,  0, 10,  3}},

  {{  9,  3,238,  1,  1,  0,  0,  0},
   {  3, 11,229,  8,  0,  0,  0,  0},
   {  5,  6,228,  5,  2,  2,  0,  3},
   {  1,  4,216, 24,  0,  5,  1,  0},
   {  0,  1,227,  5, 16,  1,  0,  3},
   {  0,  1,187,  8,  0, 54,  1,  0},
   {  0,  0,238,  1,  9,  0,  6,  0},
   {  0, 13,202,  8,  4, 11,  0, 14}},

  {{ 12,  8,  6,224,  0,  2,  0,  0},
   {  0, 53,  3,192,  0,  3,  0,  0},
   {  2,  7, 49,176,  6,  9,  0,  1},
   {  0, 19,  3,221,  0,  3,  1,  4},
   {  0,  0,  3,228, 14,  0,  0,  6},
   {  0,  6,  3,205,  0, 37,  0,  1},
   {  0,  4,  0,224,  3,  2, 19,  0},
   {  0,  4,  7,157,  0, 10,  3, 70}},

  {{ 10,  0, 10,  0,226,  7,  0,  0},
   {  0, 16,  5, 21,203,  2,  2,  3},
   {  1,  2, 27,  5,207,  3,  1,  5},
   {  0,  3, 15, 31,180,  6,  3, 13},
   {  1,  2, 19,  4,218,  1,  3,  3},
   {  8,  8, 33, 16,133, 45,  4,  4},
   {  0,  0,  1,  7,237,  6,  1,  1},
   {  0,  0,  0,  2,242,  1,  4,  4}},

  {{  0,  1, 10,  1, 19,176, 44,  0},
   {  0, 20,  2, 20,  0,207,  0,  3},
   {  0,  1, 17, 23,  2,210,  0,  0},
   {  0,  6,  2, 25,  1,211,  0,  7},
   {  0,  9,  0,  9, 34,127, 68,  4},
   {  1,  6, 10, 17,  2,211,  3,  2},
   {  0, 10,  0,  3,  3,162, 70,  3},
   {  0,  0, 26, 24,  0,190,  2, 12}},

  {{  0,  0,  6,  0,  1, 27,219,  0},
   {  0, 13,  9,  1,  0,  2,226,  0},
   {  0,  1, 14,  6,  1,  1,230,  0},
   {  0,  2,  3, 37,  0,  1,204,  7},
   {  0,  0,  6,  0,  0, 16,231,  0},
   {  0,  2,  0,  0, 17, 65,169,  0},
   {  0,  2,  3,  5,  4,  2,231,  4},
   {  0,  0,  1,  0,  0,  4,244,  2}},

  {{ 41, 26,  5,  0,  0,  0,  0,182},
   {  0, 16,  8, 15,  0,  5,  0,210},
   {  3,  0,  7,  1,  0,  3,  0,236},
   {  0,  0,  0, 12,  1,  2,  0,236},
   {  0,  0, 12,  6, 24,  0,  1,210},
   {  0,  0, 12,  0,  0, 49,  6,187},
   {  0,  0,  1,  0,  0,  0,  9,243},
   {  0,  2,  1,  3,  0,  0,  1,243}}},


 {{{200,  4, 40,  5,  2,  0,  0,  1},
   {139, 78, 24,  3,  0,  0,  6,  1},
   {189,  4, 52,  5,  1,  0,  0,  0},
   {220,  5, 19,  4,  4,  0,  0,  0},
   {203,  1, 11, 23, 13,  0,  0,  1},
   {161,  0,  0,  4,  0, 49,  0, 39},
   {236,  0,  0,  0,  0,  0, 18,  0},
   {186, 13, 38,  5,  1,  2,  1,  4}},

  {{ 74,139, 21, 10,  4,  1,  3,  0},
   {  3,191, 13, 36,  2,  3,  1,  3},
   {  6,196, 41,  0,  0,  4,  0,  3},
   {  0,169,  5, 76,  0,  1,  0,  0},
   { 14,152, 26, 14, 42,  0,  0,  4},
   {  3,168, 15,  4,  0, 34,  0, 25},
   {  0,115,  7,  0, 17, 29, 74, 10},
   { 10,199, 16,  9,  2,  9,  1,  4}},

  {{ 31,  1,216,  2,  1,  0,  0,  0},
   {  7, 26,206,  7,  0,  1,  2,  1},
   { 15,  6,220,  2,  3,  1,  2,  2},
   {  2,  4,216, 21,  4,  4,  0,  0},
   {  5,  3,213,  4, 22,  0,  1,  3},
   {  0, 12,221,  2,  2, 12,  0,  4},
   {  0,  5,174,  4,  2,  0, 63,  4},
   {  7,  7,209,  3,  9,  0,  3, 13}},

  {{ 14,  1, 10,223,  3,  1,  0,  0},
   {  0, 50,  1,198,  0,  1,  0,  2},
   {  3,  0,  7,221,  4,  8,  5,  4},
   {  1, 21,  4,210,  1,  4,  3,  6},
   {  6,  1,  3,211, 21,  3,  0,  6},
   {  0,  3,  2,143,  0, 98,  0,  5},
   {  1,  0,  3,161,  0,  0, 81,  7},
   {  1,  2,  1,179,  1,  2,  0, 65}},

  {{ 16,  0, 33, 18,184,  0,  0,  0},
   {  0,  0,  2,  2,235,  8,  0,  5},
   {  1,  1, 28,  8,203,  3,  2,  4},
   {  0,  3, 18, 45,182,  2,  0,  1},
   {  4,  2, 13,  7,216,  2,  1,  6},
   {  4,  9, 18,  9,136, 37,  9, 28},
   {  0,  1,  8,  4,228,  5,  8,  0},
   {  4,  7, 19,  1,203,  0,  4, 12}},

  {{ 26,  0,  6, 19,  3,196,  0,  3},
   {  1, 29, 11, 22,  3,172,  0, 13},
   {  1,  3, 12, 14,  3,209,  1,  7},
   {  0,  5,  3, 38,  0,200,  4,  2},
   {  3,  0,  0, 16, 18,206,  1,  7},
   {  1, 13,  9, 19,  1,201,  5,  2},
   { 18, 30,  0,  0,  0,148, 23, 34},
   {  1, 12,  2,  3,  6,186,  5, 37}},

  {{ 51,  0,  5,  0,  0,  0,197,  0},
   {  4, 13,  4,  2,  1,  0,225,  2},
   {  0,  0, 20,  6,  0,  0,219,  7},
   {  0,  0,  0, 25,  0,  2,224,  1},
   {  0,  3,  2,  1,  3,  1,234,  8},
   {  0,  0,  0,  8,  2, 41,198,  4},
   {  1,  5,  7,  6,  3,  2,218,  9},
   {  2,  3,  2,  2,  0,  4,220, 18}},

  {{ 71, 10, 14,  1,  7,  1,  3,143},
   {  4, 10,  0, 16,  1,  6,  4,209},
   {  2,  0,  8,  0,  0,  1,  1,238},
   {  0,  1,  0, 16,  0,  1,  1,234},
   {  1,  0,  1,  4, 49,  5,  5,186},
   {  1,  5,  1, 41,  1, 32, 12,156},
   {  0,  0, 12,  2,  1,  0, 33,204},
   {  1,  2,  4,  9,  1,  1,  1,233}}},


 {{{210,  5, 32,  2,  1,  0,  0,  2},
   {163, 56, 17,  7, 10,  0,  0,  0},
   {203,  7, 40,  1,  0,  0,  0,  1},
   {177, 14, 25, 26,  0,  2,  0,  7},
   {239,  0, 14,  0,  0,  0,  0,  1},
   {225, 11,  5,  0,  0, 11,  0,  0},
   {225,  0, 21,  7,  0,  0,  0,  0},
   {223,  2,  4,  2,  0,  1,  0, 21}},

  {{ 42,178, 25,  5,  0,  0,  0,  1},
   {  2,204, 13, 25,  1,  2,  0,  3},
   {  5,178, 51, 12,  2,  0,  2,  0},
   {  1,179,  8, 54,  0,  3,  1,  6},
   {  2,221, 12,  2, 12,  0,  0,  4},
   {  0,192,  6, 27,  9, 12,  0,  6},
   {  0,172,  0,  9,  1, 12, 58,  1},
   {  1,221, 10,  5,  2,  3,  0,  9}},

  {{  8,  3,239,  0,  1,  0,  0,  0},
   {  2, 14,228,  7,  0,  0,  0,  0},
   {  7,  6,229,  3,  3,  1,  1,  2},
   {  3, 10,207, 24,  2,  0,  3,  1},
   {  4,  2,223,  2, 18,  0,  1,  2},
   { 12,  3,203, 11,  2, 14,  3,  3},
   {  0,  1,206, 14,  6,  0, 17,  7},
   {  2,  1,217,  3, 12,  1,  7,  8}},

  {{  4, 12,  4,224,  0,  0,  6,  1},
   {  0, 21,  5,222,  0,  2,  0,  1},
   {  1,  2, 35,208,  6,  0,  0,  0},
   {  1, 14,  8,218,  1,  3,  2,  4},
   {  1,  0,  5,198, 47,  0,  0,  1},
   {  1, 11,  2,198,  2, 36,  0,  2},
   {  0,  2, 12,173,  9,  4, 40, 12},
   {  0, 10,  5,187,  0,  1,  0, 48}},

  {{  6,  0, 29,  0,198,  0,  0, 18},
   {  0, 11,  5, 10,223,  0,  0,  2},
   {  1,  1, 15,  4,223,  2,  2,  3},
   {  0,  0,  4, 25,216,  5,  0,  0},
   {  3,  1, 12,  5,226,  0,  0,  2},
   {  4,  0, 12,  8,157, 56,  0, 16},
   {  0,  1,  5, 18,217,  7,  5,  0},
   {  0,  4, 10,  2,228,  1,  0,  8}},

  {{  4,  0, 16,  4,  0,213,  0, 16},
   {  0, 12,  2, 36,  0,199,  0,  2},
   {  0,  3, 35,  1,  4,198, 12,  0},
   {  0,  8,  0, 64,  0,173,  0,  4},
   {  0,  3, 21,  0, 18,174, 37,  0},
   {  0, 15, 11, 25,  2,192,  4,  2},
   {  0,  6,  3,  3,  0,181, 50, 10},
   {  2, 11, 22, 15,  2,178,  3, 18}},

  {{ 11,  0, 11, 88,  0, 11,133,  0},
   {  0, 38,  7,  6,  0,  2,188, 11},
   {  0,  4, 17,  1,  2,  9,215,  4},
   {  0,  0,  5, 13,  0,  0,232,  2},
   {  0,  2,  0,  0,  5,  0,236, 10},
   {  0, 10,  4,  2,  0, 32,192, 14},
   {  2,  8,  6,  9,  0,  3,216,  5},
   {  0,  0, 12,  1,  2,  1,200, 36}},

  {{ 49,  4, 12,  0,  6,  0,  0,181},
   {  0, 11,  4, 16,  2,  7,  2,212},
   {  3,  0, 17,  1,  1,  0,  3,228},
   {  0,  0,  0, 16,  0,  3,  1,230},
   {  0,  0,  4,  1,  3,  0,  6,238},
   {  5,  9,  1,  0,  7, 17,  0,212},
   {  0,  2,  9,  5,  0,  1, 28,208},
   {  2,  2,  3,  6,  1,  0,  2,235}}},


 {{{202,  4, 37,  6,  1,  0,  0,  0},
   {168, 42, 14,  7,  0, 22,  0,  0},
   {180,  3, 67,  1,  1,  0,  0,  0},
   {221, 10, 10, 12,  1,  0,  0,  0},
   {210,  1, 20,  1, 18,  2,  0,  1},
   {141,  0,  0, 28,  0,  0, 56, 28},
   { 91,  0,109, 36, 18,  0,  0,  0},
   {118,  0, 54, 27, 18,  0,  0, 36}},

  {{ 23,182, 16, 11,  9,  0,  0, 10},
   {  0,180, 14, 47,  1,  2,  2,  6},
   {  3,200, 28,  3,  1,  2,  3, 11},
   {  0,147,  4, 96,  0,  2,  0,  1},
   { 10,127, 50, 43, 23,  0,  0,  0},
   {  0,170,  6, 46,  8, 22,  0,  1},
   {  0,192,  0, 27,  0, 17, 13,  3},
   {  0,163,  3,  5,  0,  2,  5, 74}},

  {{ 12,  2,236,  1,  0,  0,  0,  0},
   {  0, 16,219,  5,  4,  6,  0,  2},
   { 10,  5,228,  2,  2,  1,  1,  3},
   {  1,  7,204, 23,  0, 11,  3,  1},
   {  4,  1,238,  0,  7,  0,  0,  0},
   {  0, 11,190, 15,  2, 33,  1,  1},
   {  0,  0,166,  3,  0,  0, 82,  2},
   {  0,  1,232,  1,  2,  0,  4,  8}},

  {{ 16,  0, 10,225,  0,  0,  0,  0},
   {  0, 63,  0,187,  0,  1,  0,  0},
   {  3,  4,  6,227,  2,  9,  0,  1},
   {  1, 20,  3,218,  1,  4,  1,  4},
   {  1,  0,  5,217, 27,  0,  1,  0},
   {  0,  4,  3,142,  7, 93,  0,  3},
   {  0,  4,  1,195,  0, 14, 34,  5},
   {  0,  4,  2,195,  0, 16,  1, 33}},

  {{ 38, 30, 11,  1,168,  1,  3,  0},
   {  3, 19, 15,  8,204,  1,  0,  4},
   {  4,  3, 10,  4,229,  0,  0,  0},
   {  1,  3, 10, 27,190,  2,  2, 16},
   {  6,  5, 17, 10,203,  1,  2,  8},
   {  0,  0, 28, 14,170, 14, 14, 14},
   {  0,  0,  0,  0,234,  0, 20,  0},
   {  2,  0, 13,  5,222,  0,  0, 10}},

  {{ 45, 15,  0,  7, 22,150, 15,  0},
   {  1, 39,  6, 24,  0,173,  0,  7},
   {  0,  4, 13,  9,  1,215,  0,  9},
   {  0,  5,  3, 35,  0,209,  0,  0},
   {  9,  0,  0,  0, 19,215,  0,  9},
   {  1,  9,  7, 16,  1,216,  0,  3},
   {  0,  0, 11,  5,  5,194, 22, 16},
   {  0,  0,  3,  0,  2,215,  0, 31}},

  {{ 13, 20,  0,  6, 13,  0,199,  0},
   {  0,  3,  0,  0,  0,  0,249,  0},
   {  0,  1, 17,  1,  0, 21,210,  1},
   {  0,  0,  3, 11,  0,  0,238,  0},
   {  0,  0,  6,  3,  0,  0,244,  0},
   {  0, 11, 22, 11,  0,  0,121, 88},
   {  1,  3,  9,  9,  2,  1,221,  6},
   {  0,  9,  4, 11,  0,  2,215, 11}},

  {{  4,  4,  0,  2,  1,  5,  0,237},
   {  0, 52,  2,  6,  0,  2,  1,187},
   {  1,  9,  4,  1,  0,  1,  0,236},
   {  0,  1,  0, 16,  5,  5,  0,225},
   {  0,  0,  2,  0, 35,  2,  0,215},
   {  0,  4,  1,  0,  1,107,  2,137},
   {  0,  0,  6,  3,  0,  0, 12,231},
   {  0,  4,  1,  7,  1,  1,  1,237}}}}
