{{{{{  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 72,182,  0},
    {  0,170, 85,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,170, 85},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,127,127},
    {  0,  0,127,127}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,153,102,  0},
    {  0, 85,141, 28},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,191, 63},
    {  0,  0,  0,255}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 51,204,  0},
    {  0, 42,113, 99},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,170, 85,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,127, 85, 42},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 51,204,  0},
    {  0, 72,182,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,121,121, 11},
    {  0,  0,182, 72}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,191, 63,  0},
    {  0,170, 85,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 85,170,  0},
    {  0,  0,191, 63}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 92,162,  0},
    {  0,255,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 98,156,  0},
    {  0, 60,120, 75},
    {  0, 42,170, 42}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 25,178, 51},
    {  0,127,127,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 19,215, 19},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 85,170,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,127,127},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 85,170,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 45,195, 15},
    {  0, 20,104,130},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 42,127, 85},
    {  0,127,127,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 85,127, 42},
    {  0,127,127,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,127,127},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,170, 85,  0},
    {  0,127,127,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,170, 85}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,102,153,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 66,188,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,170, 85,  0},
    {  0, 85,170,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,113,141,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0, 72,182,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0, 63,191,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 36,218,  0},
    {  0, 90,165,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 63,191,  0},
    {  0, 76,178,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 85,170,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,182, 72,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 69,185,  0},
    {  0, 42,212,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,145,109,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 98,117, 39},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,102,153},
    {  0,  0,204, 51}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,255},
    {  0,  0,255,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0, 85,170},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,102,153,  0},
    {  0,141,113,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 85,170,  0},
    {  0, 28,226,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,170, 85,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,115,139,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 56,170, 28},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

