  {{ 30,  0,104,  0,  0,  0, 71,  0,  4, 38,  0,  4},
   { 42,  0,140,  0,  0,  0, 28, 11,  0, 20,  0, 11},
   { 19,  7,123,  0,  0,  0, 66,  0,  3, 34,  0,  0},
   { 77,  0,100,  0,  0,  0, 46,  0,  0, 30,  0,  0},
   { 40,  0, 93,  0,  0,  0, 40,  0,  0, 80,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 15,  5,118,  1,  0,  0, 63,  6,  3, 29,  0, 10},
   { 63,  0, 31,  0, 63,  0, 31,  0,  0, 63,  0,  0},
   {  0,  0, 72,  0,  0,  0,109,  0, 72,  0,  0,  0},
   { 30,  0,116,  2,  0,  2, 56,  0,  6, 42,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 10,  0,112,  0, 20, 30,  0, 20,  0, 10,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  2,  0, 77,  0,  7, 54,  0, 72,  0,  0,  0, 41},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   { 16,  0, 85,  0, 45, 26,  6, 22,  3, 19,  0, 29},
   {  0,  0, 66,  0,  7, 88,  0, 51,  0,  7,  0, 33},
   {  0,  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63},
   {  3,  0, 73,  0, 12, 43,  0, 76,  0, 10,  0, 34},
   {  0,  0, 85,  0,  0,127,  0,  0,  0,  0,  0, 42},
   {  0,  0, 95,  0,  0, 63,  0, 63,  0,  0,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 65,  0,  0, 70,  0, 73,  0,  0,  0, 44}},

  {{  0,  0, 51,  0,  0,  0,102,  0,102,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 69,  0,  0, 23, 69,  0, 69,  0,  0, 23},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0, 85,  0,  0,  0,  0,  0,  0, 85},
   {  0,  0, 51,  0,  0,102,  0,  0,  0,  0,  0,102},
   {  0,  0, 63, 31,  0,  0, 95,  0, 63,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 72,  0, 36,  0, 72,  0, 72,  0,  0,  0},
   { 28,  0, 56,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 29,  1,118,  0,  7,  3, 31,  0,  1, 58,  0,  3},
   { 47,  4,146,  0,  0,  0, 17,  0,  0, 38,  0,  0},
   { 17,  5,129,  0,  5,  8, 24,  0,  1, 60,  0,  1},
   { 85,  0,102,  0,  0,  0, 34,  0,  0, 34,  0,  0},
   { 14, 10, 93,  0, 50,  0,  7,  0,  0, 75,  3,  0},
   {  8,  0, 62,  0,  0, 98,  8,  4,  8, 49,  0, 13},
   { 26,  3,134,  0,  1,  1, 40,  0,  1, 43,  0,  3},
   {  7,  0, 77,  0, 15, 38,  0,  0,  0,100,  0, 15},
   {  0,  0,127,  0,  0,  0, 42,  0, 42,  0,  0, 42},
   { 26,  6,115,  0,  4,  8, 25,  3,  3, 58,  0,  3},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 45,  0,  0, 72,  0, 18,  0, 63,  0, 54}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,102,  0,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0, 60,  0,  0, 73,  0,  6,  6, 20,  0, 87},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  0, 49,  0, 12, 89,  0, 35,  0, 11,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 26,  0, 65,111,  0,  0,  0,  0,  0, 52},
   {  0,  0, 38,  0, 17,117,  0, 17,  0, 12,  0, 51},
   {  0,  0, 36,  0,  0,  0, 36, 72,  0,  0,  0,109},
   {  1,  0, 48,  0,  8, 90,  0, 37,  0, 14,  0, 54},
   {  0,  0, 78,  0, 39, 98,  0,  0,  0,  0,  0, 39},
   {  8,  0, 32,  0, 16, 57,  0, 24,  0, 49,  0, 65},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0,127},
   {  2,  0, 35,  0, 12, 96,  0, 26,  0, 11,  0, 69}}},


 {{{  0,  0,153,  0,  0,  0, 51,  0, 51,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,109, 72,  0,  0, 36,  0, 36,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127, 31,  0,  0, 63,  0, 31,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 63,  0, 63,  0,  0,  0, 63, 63,  0,  0,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,102, 51,  0,  0,102,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,153,  0,  0,  0, 51,  0, 51,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0, 85, 56,  0,  0, 28, 56, 28,  0,  0,  0},
   { 42,  0, 85,  0, 42,  0, 42,  0,  0, 42,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127, 31,  0,  0, 63,  0, 31,  0,  0,  0},
   {102,  0,  0, 34, 85,  0,  0, 34,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0, 85,  0,  0,  0, 85,  0,  0,  0,  0}},

  {{ 76,  0, 51,  0,  0,  0, 51,  0,  0, 51,  0, 25},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 31,  0,  0,191,  0,  0,  0,  0,  0,  0,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0, 63,127,  0,  0, 63,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,102, 51,  0,  0,102,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   { 51,  0, 51,102,  0,  0, 51,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0, 85}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 36,  0,  0,  0,145,  0,  0, 72,  0,  0,  0,  0},
   {  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 15,  0,  0,111, 63,  0,  0, 31,  0,  0,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0, 63, 63,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85, 85,  0,  0, 85,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 63,  0,  0, 63,  0,  0,  0,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0},
   {  0,  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 63,  0,  0, 63,  0,  0, 63, 63,  0,  0,  0,  0}}},


 {{{103,  1,  6,  0, 77,  1,  1, 34,  1, 13,  0, 13},
   {  0,  0,170,  0, 85,  0,  0,  0,  0,  0,  0,  0},
   { 41,  0, 57,  5, 83,  0,  0, 10,  0, 52,  0,  5},
   { 69,  0,  0,  0,185,  0,  0,  0,  0,  0,  0,  0},
   { 78,  2, 14,  0, 85,  2,  0, 27,  2, 27,  0, 14},
   { 85,  0,  0,  0, 85,  0,  0,  0,  0, 85,  0,  0},
   { 34,  0, 17,  0,139,  0, 11,  5,  0, 46,  0,  0},
   { 67,  0, 15,  0, 76,  1,  0, 46,  0, 35,  0, 12},
   { 28,  0,  0,  0,127,  0,  0,  0, 42, 56,  0,  0},
   { 31,  0, 25,  3, 97,  0,  3,  9,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {120,  0,  0,  0, 67,  0,  3, 33,  0,  0,  0, 30}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 15, 30,  0,  0, 30, 15,  0, 60,  0, 75,  0, 30},
   {  0,127,  0,  0,  0,  0,  0,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 19, 19,  0,  0, 58, 19,  0, 39,  0, 98,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 28,  0,  0,  0, 56, 28,  0, 85,  0, 56,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 19,  0,  0, 98,  0,  0, 58,  0, 78,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,135,  0, 52,  0,  7,  7,  0, 52,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  7,  1, 75,  0, 88, 18,  5,  7,  0, 43,  0,  7},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  2, 81,  0, 88, 29,  0,  1,  0, 37,  0,  8},
   { 12,  0,  8,  0,109, 97,  0,  4,  0,  0,  0, 24},
   { 63,  0,  0,  0,127,  0,  0,  0,  0, 63,  0,  0},
   {  0,  0, 72,  0, 81, 31,  0, 27,  0, 22,  0, 18},
   {  0,  0, 85,  0,170,  0,  0,  0,  0,  0,  0,  0},
   {  0,  7,109,  0, 58,  0,  0,  0,  0, 80,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  9,  0,  9,  0,122, 63,  0,  9,  0, 13,  0, 27}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   { 94,  0, 18,  0, 94,  0, 18,  9,  0, 18,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 42,  0,  0,  0,148,  0,  0, 63,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 70,  1, 16,  2, 89,  7,  1, 28,  2, 25,  0,  8},
   { 25, 25,  0,  0, 51, 25,  0, 51,  0, 76,  0,  0},
   { 14,  1, 57,  1, 91, 29,  3,  9,  0, 33,  0, 12},
   { 47,  0,  0,  0,160,  0,  9, 28,  0,  9,  0,  0},
   { 33,  3, 24,  2,100, 19,  2, 17,  1, 35,  0, 12},
   {  0,  0, 17,  0,113, 79,  0, 12,  0,  0,  0, 32},
   { 44,  0, 20,  8,133,  0,  8,  4,  0, 36,  0,  0},
   { 31,  0, 19,  0, 89, 13,  1, 39,  0, 44,  0, 17},
   {  7,  0,  7,  0,123,  0,  0,  0, 46, 69,  0,  0},
   { 22,  0, 24,  0, 97,  0,  7,  6,  0, 95,  0,  1},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0},
   { 23,  3, 12,  0, 78, 44,  1, 33,  1,  7,  1, 47}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  2,  0,  0,  0,112, 84,  0, 11,  2,  0,  0, 42},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  3,  0,115,100,  0,  1,  0,  0,  0, 33},
   {  2,  0,  5,  0,114, 87,  0,  5,  1,  0,  0, 36},
   {  0,  0, 39,  0, 98, 78,  0,  0,  0,  0,  0, 39},
   {  0,  0,  0,  0, 97,105,  0,  7,  0,  0,  0, 45},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  3,  0,  6,  0,111, 87,  0,  6,  0,  0,  0, 42}},

  {{ 85,  0,  0,  0,148,  0,  0,  0,  0, 21,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {102,  0,  0,  0,153,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 74,  0,  8,  0,139,  0,  8,  0,  0, 24,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 59,  0,  8,  0,136,  0,  8,  8,  0, 34,  0,  0},
   { 54,  0,  0,  0,127,  0, 36,  0,  0, 36,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,170,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0}},

  {{ 70,  0,  9,  0, 72,  0,  0, 76,  0,  5,  0, 19},
   {  0,  0,  0,  0, 85,  0,  0,170,  0,  0,  0,  0},
   { 32,  0, 32,  0, 57, 16,  0, 74,  0,  0, 16, 24},
   {  0,  0,  0,  0,145,  0,  0,109,  0,  0,  0,  0},
   { 42,  3, 21,  0, 73,  7,  0, 53,  0, 17,  0, 35},
   { 27,  0, 18,  0, 81, 36,  0, 81,  0,  0,  0,  9},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   { 29,  1, 12,  0, 83,  0,  1, 71,  0, 20,  3, 29},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0},
   { 68,  0,  0,  0,102,  0, 17, 51,  0,  0,  0, 17},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 50,  0,  8,  0, 58,  0,  0, 71,  0,  0,  4, 62}},

  {{  0,  0,  0,  0, 85,  0,  0,  0,170,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {170,  0,  0,  0, 85,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 21,  0,106,  0,  0,  0,106,  0,  0, 21},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 17,  0,  8,  0,105,  0,  0,  0, 87, 35,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0}},

  {{ 13,  0, 23,  0,115,  0,  0,  0,  0,102,  0,  0},
   {  0,  0,  0,  0,102,  0,  0,  0,  0,153,  0,  0},
   { 28,  8, 57,  0, 86,  0,  4,  0,  0, 69,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 13,  2, 27,  0, 96,  0,  6,  0,  0,108,  0,  0},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   { 59,  0, 17,  0,136,  0, 17,  0,  0, 25,  0,  0},
   {  0,  3, 16,  0, 96,  0,  3,  0,  0,135,  0,  0},
   {  9,  0,  9,  0,107,  0,  0,  0,  0,127,  0,  0},
   { 10,  4, 16,  0, 92,  1,  4,  4,  0,119,  0,  1},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {109,  0,  0,  0, 72,  0,  0,  0,  0, 72,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0}},

  {{ 83,  0,  5,  0, 41,  0,  0, 59,  0,  5,  0, 59},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  6,  0,  0,  0, 93, 73,  0, 20,  0,  0,  0, 60},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 25,  0,  9,  0, 71, 47,  0, 37,  3,  0,  0, 57},
   {  4,  0, 18,  0, 85, 76,  0, 18,  0,  2,  0, 48},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 16,  0,  0,  0, 72, 25,  2, 56,  0,  0,  0, 81},
   {  0,  0, 51,  0,153,  0,  0,  0, 51,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 15,  1,  5,  0, 70, 30,  1, 57,  1,  4,  2, 63}}},


